

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Sun Nov 17 18:06:41 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F2550
 13211                           ;disp.c: 24: writeDigit(1 << cnt, screen.digits.screen[cnt].bits);
 13212  001ADE  C01E  F019         	movff	i2update@cnt,??i2_update
 13213  001AE2  0E01               	movlw	1
 13214  001AE4  6E1A               	movwf	(??i2_update+1)& (0+255),c
 13215  001AE6  2A19               	incf	??i2_update,f,c
 13216  001AE8  D002               	goto	i2u435_44
 13217  001AEA                     i2u435_45:
 13218  001AEA  90D8               	bcf	status,0,c
 13219  001AEC  361A               	rlcf	??i2_update+1,f,c
 13220  001AEE                     i2u435_44:
 13221  001AEE  2E19               	decfsz	??i2_update,f,c
 13222  001AF0  D7FC               	goto	i2u435_45
 13223  001AF2  501A               	movf	??i2_update+1,w,c
 13224  001AF4  6E14               	movwf	?i2_writeDigit,c
 13225  001AF6  501E               	movf	i2update@cnt,w,c
 13226  001AF8  0D01               	mullw	1
 13227  001AFA  0101               	movlb	1	; () banked
 13228  001AFC  0E2B               	movlw	low _screen
 13229  001AFE  24F3               	addwf	prodl,w,c
 13230  001B00  6ED9               	movwf	fsr2l,c
 13231  001B02  0101               	movlb	1	; () banked
 13232  001B04  0E01               	movlw	high _screen
 13233  001B06  20F4               	addwfc	prodh,w,c
 13234  001B08  6EDA               	movwf	fsr2h,c
 13235  001B0A  50DF               	movf	indf2,w,c
 13236  001B0C  6E15               	movwf	?i2_writeDigit+1,c
 13237  001B0E  ECCA  F021         	call	i2_writeDigit	;wreg free
 13238                           
 13239                           ;disp.c: 25: break;
 13240  001B12  D201               	goto	i2l6365
 13241  001B14                     i2l6351:
 13242                           
 13243                           ;disp.c: 27: spi(0b1001, screen.decode);
 13244  001B14  6E19               	movwf	??i2_update& (0+255),c
 13245  001B16  0E09               	movlw	9
 13246  001B18  6E07               	movwf	?i2_spi,c
 13247  001B1A  5019               	movf	??i2_update& (0+255),w,c
 13248  001B1C  0101               	movlb	1	; () banked
 13249  001B1E  0101               	movlb	1	; () banked
 13250  001B20  5133               	movf	(_screen+8)& (0+255),w,b
 13251  001B22  0BFF               	andlw	255
 13252  001B24  6E08               	movwf	?i2_spi+1,c
 13253  001B26  EC7F  F01D         	call	i2_spi	;wreg free
 13254                           
 13255                           ;disp.c: 28: break;
 13256  001B2A  D1F5               	goto	i2l6365
 13257  001B2C                     i2l6353:
 13258                           
 13259                           ;disp.c: 30: spi(0b1010, screen.brightness);
 13260  001B2C  6E19               	movwf	??i2_update& (0+255),c
 13261  001B2E  0E0A               	movlw	10
 13262  001B30  6E07               	movwf	?i2_spi,c
 13263  001B32  5019               	movf	??i2_update& (0+255),w,c
 13264  001B34  0101               	movlb	1	; () banked
 13265  001B36  0101               	movlb	1	; () banked
 13266  001B38  5134               	movf	(_screen+9)& (0+255),w,b
 13267  001B3A  0B0F               	andlw	15
 13268  001B3C  6E08               	movwf	?i2_spi+1,c
 13269  001B3E  EC7F  F01D         	call	i2_spi	;wreg free
 13270                           
 13271                           ;disp.c: 31: break;
 13272  001B42  D1E9               	goto	i2l6365
 13273  001B44                     i2l6355:
 13274                           
 13275                           ;disp.c: 33: spi(0b1011, screen.scan);
 13276  001B44  6E19               	movwf	??i2_update& (0+255),c
 13277  001B46  0E0B               	movlw	11
 13278  001B48  6E07               	movwf	?i2_spi,c
 13279  001B4A  5019               	movf	??i2_update& (0+255),w,c
 13280  001B4C  0101               	movlb	1	; () banked
 13281  001B4E  0101               	movlb	1	; () banked
 13282  001B50  3934               	swapf	(_screen+9)& (0+255),w,b
 13283  001B52  0B07               	andlw	7
 13284  001B54  6E08               	movwf	?i2_spi+1,c
 13285  001B56  EC7F  F01D         	call	i2_spi	;wreg free
 13286                           
 13287                           ;disp.c: 34: break;
 13288  001B5A  D1DD               	goto	i2l6365
 13289  001B5C                     i2l6357:
 13290                           
 13291                           ;disp.c: 36: spi(0b1111, screen.test);
 13292  001B5C  6E19               	movwf	??i2_update& (0+255),c
 13293  001B5E  0E0F               	movlw	15
 13294  001B60  6E07               	movwf	?i2_spi,c
 13295  001B62  5019               	movf	??i2_update& (0+255),w,c
 13296  001B64  0E00               	movlw	0
 13297  001B66  0101               	movlb	1	; () banked
 13298  001B68  BF34               	btfsc	(_screen+9)& (0+255),7,b
 13299  001B6A  0E01               	movlw	1
 13300  001B6C  6E08               	movwf	?i2_spi+1,c
 13301  001B6E  EC7F  F01D         	call	i2_spi	;wreg free
 13302                           
 13303                           ;disp.c: 37: break;
 13304  001B72  D1D1               	goto	i2l6365
 13305  001B74                     i2l6359:
 13306                           
 13307                           ;disp.c: 39: spi(0b1100, !screen.shutdown);
 13308  001B74  6E19               	movwf	??i2_update& (0+255),c
 13309  001B76  0E0C               	movlw	12
 13310  001B78  6E07               	movwf	?i2_spi,c
 13311  001B7A  5019               	movf	??i2_update& (0+255),w,c
 13312  001B7C  0101               	movlb	1	; () banked
 13313  001B7E  0101               	movlb	1	; () banked
 13314  001B80  B135               	btfsc	(_screen+10)& (0+255),0,b
 13315  001B82  D002               	goto	i2u436_40
 13316  001B84  0E01               	movlw	1
 13317  001B86  D001               	goto	i2u436_46
 13318  001B88                     i2u436_40:
 13319  001B88  0E00               	movlw	0
 13320  001B8A                     i2u436_46:
 13321  001B8A  6E08               	movwf	?i2_spi+1,c
 13322  001B8C  EC7F  F01D         	call	i2_spi	;wreg free
 13323                           
 13324                           ;disp.c: 40: break;
 13325  001B90  D1C2               	goto	i2l6365
 13326  001B92                     i2l6363:
 13327  001B92  C01E  F019         	movff	i2update@cnt,??i2_update
 13328  001B96  0E01               	movlw	1
 13329  001B98  6E1A               	movwf	(??i2_update+1)& (0+255),c
 13330  001B9A  6A1B               	clrf	(??i2_update+2)& (0+255),c
 13331  001B9C  2A19               	incf	??i2_update,f,c
 13332  001B9E  D003               	goto	i2u437_44
 13333  001BA0                     i2u437_45:
 13334  001BA0  90D8               	bcf	status,0,c
 13335  001BA2  361A               	rlcf	??i2_update+1,f,c
 13336  001BA4  361B               	rlcf	??i2_update+2,f,c
 13337  001BA6                     i2u437_44:
 13338  001BA6  2E19               	decfsz	??i2_update,f,c
 13339  001BA8  D7FB               	goto	i2u437_45
 13340  001BAA  0101               	movlb	1	; () banked
 13341  001BAC  0101               	movlb	1	; () banked
 13342  001BAE  5136               	movf	(_screen+11)& (0+255),w,b
 13343  001BB0  161A               	andwf	??i2_update+1,f,c
 13344  001BB2  0101               	movlb	1	; () banked
 13345  001BB4  0101               	movlb	1	; () banked
 13346  001BB6  5137               	movf	(_screen+12)& (0+255),w,b
 13347  001BB8  161B               	andwf	??i2_update+2,f,c
 13348                           
 13349                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 6 sub-sw
      +                          itches
 13350                           ; Switch size 1, requested type "space"
 13351                           ; Number of cases is 6, Range of values is 0 to 32
 13352                           ; switch strategies available:
 13353                           ; Name         Instructions Cycles
 13354                           ; simple_byte           19    10 (average)
 13355                           ;	Chosen strategy is simple_byte
 13356  001BBA  501B               	movf	??i2_update+2,w,c
 13357  001BBC  0A00               	xorlw	0	; case 0
 13358  001BBE  B4D8               	btfsc	status,2,c
 13359  001BC0  D010               	goto	i2l7297
 13360  001BC2  0A02               	xorlw	2	; case 2
 13361  001BC4  B4D8               	btfsc	status,2,c
 13362  001BC6  D18F               	goto	i2l7299
 13363  001BC8  0A06               	xorlw	6	; case 4
 13364  001BCA  B4D8               	btfsc	status,2,c
 13365  001BCC  D191               	goto	i2l7301
 13366  001BCE  0A0C               	xorlw	12	; case 8
 13367  001BD0  B4D8               	btfsc	status,2,c
 13368  001BD2  D193               	goto	i2l7303
 13369  001BD4  0A18               	xorlw	24	; case 16
 13370  001BD6  B4D8               	btfsc	status,2,c
 13371  001BD8  D195               	goto	i2l7305
 13372  001BDA  0A30               	xorlw	48	; case 32
 13373  001BDC  B4D8               	btfsc	status,2,c
 13374  001BDE  D197               	goto	i2l7307
 13375  001BE0  D19A               	goto	i2l6365
 13376  001BE2                     i2l7297:
 13377                           
 13378                           ; BSR set to: 1
 13379                           ; Switch size 1, requested type "space"
 13380                           ; Number of cases is 128, Range of values is 1 to 128
 13381                           ; switch strategies available:
 13382                           ; Name         Instructions Cycles
 13383                           ; simple_byte          385   193 (average)
 13384                           ;	Chosen strategy is simple_byte
 13385  001BE2  501A               	movf	??i2_update+1,w,c
 13386  001BE4  0A01               	xorlw	1	; case 1
 13387  001BE6  B4D8               	btfsc	status,2,c
 13388  001BE8  D77A               	goto	i2l6349
 13389  001BEA  0A03               	xorlw	3	; case 2
 13390  001BEC  B4D8               	btfsc	status,2,c
 13391  001BEE  D777               	goto	i2l6349
 13392  001BF0  0A01               	xorlw	1	; case 3
 13393  001BF2  B4D8               	btfsc	status,2,c
 13394  001BF4  D774               	goto	i2l6349
 13395  001BF6  0A07               	xorlw	7	; case 4
 13396  001BF8  B4D8               	btfsc	status,2,c
 13397  001BFA  D771               	goto	i2l6349
 13398  001BFC  0A01               	xorlw	1	; case 5
 13399  001BFE  B4D8               	btfsc	status,2,c
 13400  001C00  D76E               	goto	i2l6349
 13401  001C02  0A03               	xorlw	3	; case 6
 13402  001C04  B4D8               	btfsc	status,2,c
 13403  001C06  D76B               	goto	i2l6349
 13404  001C08  0A01               	xorlw	1	; case 7
 13405  001C0A  B4D8               	btfsc	status,2,c
 13406  001C0C  D768               	goto	i2l6349
 13407  001C0E  0A0F               	xorlw	15	; case 8
 13408  001C10  B4D8               	btfsc	status,2,c
 13409  001C12  D765               	goto	i2l6349
 13410  001C14  0A01               	xorlw	1	; case 9
 13411  001C16  B4D8               	btfsc	status,2,c
 13412  001C18  D762               	goto	i2l6349
 13413  001C1A  0A03               	xorlw	3	; case 10
 13414  001C1C  B4D8               	btfsc	status,2,c
 13415  001C1E  D75F               	goto	i2l6349
 13416  001C20  0A01               	xorlw	1	; case 11
 13417  001C22  B4D8               	btfsc	status,2,c
 13418  001C24  D75C               	goto	i2l6349
 13419  001C26  0A07               	xorlw	7	; case 12
 13420  001C28  B4D8               	btfsc	status,2,c
 13421  001C2A  D759               	goto	i2l6349
 13422  001C2C  0A01               	xorlw	1	; case 13
 13423  001C2E  B4D8               	btfsc	status,2,c
 13424  001C30  D756               	goto	i2l6349
 13425  001C32  0A03               	xorlw	3	; case 14
 13426  001C34  B4D8               	btfsc	status,2,c
 13427  001C36  D753               	goto	i2l6349
 13428  001C38  0A01               	xorlw	1	; case 15
 13429  001C3A  B4D8               	btfsc	status,2,c
 13430  001C3C  D750               	goto	i2l6349
 13431  001C3E  0A1F               	xorlw	31	; case 16
 13432  001C40  B4D8               	btfsc	status,2,c
 13433  001C42  D74D               	goto	i2l6349
 13434  001C44  0A01               	xorlw	1	; case 17
 13435  001C46  B4D8               	btfsc	status,2,c
 13436  001C48  D74A               	goto	i2l6349
 13437  001C4A  0A03               	xorlw	3	; case 18
 13438  001C4C  B4D8               	btfsc	status,2,c
 13439  001C4E  D747               	goto	i2l6349
 13440  001C50  0A01               	xorlw	1	; case 19
 13441  001C52  B4D8               	btfsc	status,2,c
 13442  001C54  D744               	goto	i2l6349
 13443  001C56  0A07               	xorlw	7	; case 20
 13444  001C58  B4D8               	btfsc	status,2,c
 13445  001C5A  D741               	goto	i2l6349
 13446  001C5C  0A01               	xorlw	1	; case 21
 13447  001C5E  B4D8               	btfsc	status,2,c
 13448  001C60  D73E               	goto	i2l6349
 13449  001C62  0A03               	xorlw	3	; case 22
