

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Tue Dec 17 03:26:57 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F2550
 21351  005C4C  B4D8               	btfsc	status,2,c
 21352  005C4E  D7C6               	goto	i2l7357
 21353  005C50  0A07               	xorlw	7	; case 4
 21354  005C52  B4D8               	btfsc	status,2,c
 21355  005C54  D7DA               	goto	i2l7361
 21356  005C56  0A01               	xorlw	1	; case 5
 21357  005C58  B4D8               	btfsc	status,2,c
 21358  005C5A  D7E6               	goto	i2l7365
 21359  005C5C                     i2l257:
 21360  005C5C  0012               	return	
 21361  005C5E                     __end_of_tick:
 21362                           	opt stack 0
 21363                           tosu	equ	0xFFF
 21364                           tosh	equ	0xFFE
 21365                           tosl	equ	0xFFD
 21366                           pclatu	equ	0xFFB
 21367                           pclath	equ	0xFFA
 21368                           tblptru	equ	0xFF8
 21369                           tblptrh	equ	0xFF7
 21370                           tblptrl	equ	0xFF6
 21371                           tablat	equ	0xFF5
 21372                           prodh	equ	0xFF4
 21373                           prodl	equ	0xFF3
 21374                           intcon	equ	0xFF2
 21375                           intcon2	equ	0xFF1
 21376                           indf0	equ	0xFEF
 21377                           postinc0	equ	0xFEE
 21378                           fsr0h	equ	0xFEA
 21379                           fsr0l	equ	0xFE9
 21380                           wreg	equ	0xFE8
 21381                           postinc1	equ	0xFE6
 21382                           postdec1	equ	0xFE5
 21383                           fsr1h	equ	0xFE2
 21384                           fsr1l	equ	0xFE1
 21385                           bsr	equ	0xFE0
 21386                           indf2	equ	0xFDF
 21387                           postinc2	equ	0xFDE
 21388                           postdec2	equ	0xFDD
 21389                           plusw2	equ	0xFDB
 21390                           fsr2h	equ	0xFDA
 21391                           fsr2l	equ	0xFD9
 21392                           status	equ	0xFD8
 21393                           
 21394 ;; *************** function _checkDST *****************
 21395 ;; Defined at:
 21396 ;;		line 138 in file "RTC.c"
 21397 ;; Parameters:    Size  Location     Type
 21398 ;;		None
 21399 ;; Auto vars:     Size  Location     Type
 21400 ;;		None
 21401 ;; Return value:  Size  Location     Type
 21402 ;;		None               void
 21403 ;; Registers used:
 21404 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
 21405 ;; Tracked objects:
 21406 ;;		On entry : 0/0
 21407 ;;		On exit  : 0/0
 21408 ;;		Unchanged: 0/0
 21409 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 21410 ;;      Params:         0       0       0       0       0       0       0       0       0
 21411 ;;      Locals:         0       2       0       0       0       0       0       0       0
 21412 ;;      Temps:          0       7       0       0       0       0       0       0       0
 21413 ;;      Totals:         0       9       0       0       0       0       0       0       0
 21414 ;;Total ram usage:        9 bytes
 21415 ;; Hardware stack levels used:    1
 21416 ;; Hardware stack levels required when called:    2
 21417 ;; This function calls:
 21418 ;;		_dayOfWeek
 21419 ;;		_tick
 21420 ;; This function is called by:
 21421 ;;		_tick
 21422 ;; This function uses a non-reentrant model
 21423 ;;
 21424                           
 21425                           	psect	text64
 21426  00527C                     __ptext64:
 21427                           	opt stack 0
 21428  00527C                     _checkDST:
 21429                           	opt stack 16
 21430                           
 21431                           ;RTC.c: 139: if ((date.dst ^ (1 & ((date.day >= ((((2)*7)-dayOfWeek((date.year),(3),((2)
      +                          *7)))) && date.month >= 3) && (date.day < ((((1)*7)-dayOfWeek((date.year),(11),((1)*7)))
      +                          ) && date.month < 11)))) && date.hour == 1)
 21432                           
 21433                           ;incstack = 0
 21434                           ;incstack = 0
 21435  00527C  0100               	movlb	0	; () banked
 21436  00527E  6F8D               	movwf	??_checkDST& (0+255),b
 21437  005280  0E00               	movlw	0
 21438  005282  0100               	movlb	0	; () banked
 21439  005284  0100               	movlb	0	; () banked
 21440  005286  6F95               	movwf	_checkDST$308& (0+255),b
 21441  005288  0100               	movlb	0	; () banked
 21442  00528A  518D               	movf	??_checkDST& (0+255),w,b
 21443                           
 21444                           ; BSR set to: 0
 21445  00528C  C15F  F07E         	movff	_date+6,?_dayOfWeek
 21446  005290  0100               	movlb	0	; () banked
 21447  005292  6F8D               	movwf	??_checkDST& (0+255),b
 21448  005294  0E03               	movlw	3
 21449  005296  0100               	movlb	0	; () banked
 21450  005298  0100               	movlb	0	; () banked
 21451  00529A  6F7F               	movwf	(?_dayOfWeek+1)& (0+255),b
 21452  00529C  0100               	movlb	0	; () banked
 21453  00529E  518D               	movf	??_checkDST& (0+255),w,b
 21454  0052A0  0100               	movlb	0	; () banked
 21455  0052A2  6F8E               	movwf	(??_checkDST+1)& (0+255),b
 21456  0052A4  0E0E               	movlw	14
 21457  0052A6  0100               	movlb	0	; () banked
 21458  0052A8  0100               	movlb	0	; () banked
 21459  0052AA  6F80               	movwf	(?_dayOfWeek+2)& (0+255),b
 21460  0052AC  0100               	movlb	0	; () banked
 21461  0052AE  518E               	movf	(??_checkDST+1)& (0+255),w,b
 21462  0052B0  ECA2  F021         	call	_dayOfWeek	;wreg free
 21463  0052B4  0100               	movlb	0	; () banked
 21464  0052B6  6F8F               	movwf	(??_checkDST+2)& (0+255),b
 21465  0052B8  6B90               	clrf	(??_checkDST+3)& (0+255),b
 21466  0052BA  0100               	movlb	0	; () banked
 21467  0052BC  1F8F               	comf	(??_checkDST+2)& (0+255),f,b
 21468  0052BE  1F90               	comf	(??_checkDST+3)& (0+255),f,b
 21469  0052C0  4B8F               	infsnz	(??_checkDST+2)& (0+255),f,b
 21470  0052C2  2B90               	incf	(??_checkDST+3)& (0+255),f,b
 21471  0052C4  0E0E               	movlw	14
 21472  0052C6  0100               	movlb	0	; () banked
 21473  0052C8  278F               	addwf	(??_checkDST+2)& (0+255),f,b
 21474  0052CA  0E00               	movlw	0
 21475  0052CC  2390               	addwfc	(??_checkDST+3)& (0+255),f,b
 21476  0052CE  0101               	movlb	1	; () banked
 21477  0052D0  0101               	movlb	1	; () banked
 21478  0052D2  515C               	movf	(_date+3)& (0+255),w,b
 21479  0052D4  0100               	movlb	0	; () banked
 21480  0052D6  6F91               	movwf	(??_checkDST+4)& (0+255),b
 21481  0052D8  6B92               	clrf	(??_checkDST+5)& (0+255),b
 21482  0052DA  0100               	movlb	0	; () banked
 21483  0052DC  5192               	movf	(??_checkDST+5)& (0+255),w,b
 21484  0052DE  0A80               	xorlw	128
 21485  0052E0  0100               	movlb	0	; () banked
 21486  0052E2  6F93               	movwf	(??_checkDST+6)& (0+255),b
 21487  0052E4  518F               	movf	(??_checkDST+2)& (0+255),w,b
 21488  0052E6  0100               	movlb	0	; () banked
 21489  0052E8  5D91               	subwf	(??_checkDST+4)& (0+255),w,b
 21490  0052EA  0100               	movlb	0	; () banked
 21491  0052EC  5190               	movf	(??_checkDST+3)& (0+255),w,b
 21492  0052EE  0A80               	xorlw	128
 21493  0052F0  0100               	movlb	0	; () banked
 21494  0052F2  5993               	subwfb	(??_checkDST+6)& (0+255),w,b
 21495  0052F4  A0D8               	btfss	status,0,c
 21496  0052F6  D04A               	goto	i2l7303
 21497                           
 21498                           ; BSR set to: 0
 21499  0052F8  0101               	movlb	1	; () banked
 21500  0052FA  EE21  F05E         	lfsr	2,_date+5
 21501  0052FE  0E02               	movlw	2
 21502  005300  64DF               	cpfsgt	indf2,c
 21503  005302  D044               	goto	i2l7303
 21504                           
 21505                           ; BSR set to: 1
 21506  005304  C15F  F07E         	movff	_date+6,?_dayOfWeek
 21507  005308  0100               	movlb	0	; () banked
 21508  00530A  6F8D               	movwf	??_checkDST& (0+255),b
 21509  00530C  0E0B               	movlw	11
 21510  00530E  0100               	movlb	0	; () banked
 21511  005310  0100               	movlb	0	; () banked
 21512  005312  6F7F               	movwf	(?_dayOfWeek+1)& (0+255),b
 21513  005314  0100               	movlb	0	; () banked
 21514  005316  518D               	movf	??_checkDST& (0+255),w,b
 21515  005318  0100               	movlb	0	; () banked
 21516  00531A  6F8E               	movwf	(??_checkDST+1)& (0+255),b
 21517  00531C  0E07               	movlw	7
 21518  00531E  0100               	movlb	0	; () banked
 21519  005320  0100               	movlb	0	; () banked
 21520  005322  6F80               	movwf	(?_dayOfWeek+2)& (0+255),b
 21521  005324  0100               	movlb	0	; () banked
 21522  005326  518E               	movf	(??_checkDST+1)& (0+255),w,b
 21523  005328  ECA2  F021         	call	_dayOfWeek	;wreg free
 21524  00532C  0100               	movlb	0	; () banked
 21525  00532E  6F8F               	movwf	(??_checkDST+2)& (0+255),b
 21526  005330  6B90               	clrf	(??_checkDST+3)& (0+255),b
 21527  005332  0100               	movlb	0	; () banked
 21528  005334  1F8F               	comf	(??_checkDST+2)& (0+255),f,b
 21529  005336  1F90               	comf	(??_checkDST+3)& (0+255),f,b
 21530  005338  4B8F               	infsnz	(??_checkDST+2)& (0+255),f,b
 21531  00533A  2B90               	incf	(??_checkDST+3)& (0+255),f,b
 21532  00533C  0E07               	movlw	7
 21533  00533E  0100               	movlb	0	; () banked
 21534  005340  278F               	addwf	(??_checkDST+2)& (0+255),f,b
 21535  005342  0E00               	movlw	0
 21536  005344  2390               	addwfc	(??_checkDST+3)& (0+255),f,b
 21537  005346  0101               	movlb	1	; () banked
 21538  005348  0101               	movlb	1	; () banked
 21539  00534A  515C               	movf	(_date+3)& (0+255),w,b
 21540  00534C  0100               	movlb	0	; () banked
 21541  00534E  6F91               	movwf	(??_checkDST+4)& (0+255),b
 21542  005350  6B92               	clrf	(??_checkDST+5)& (0+255),b
 21543  005352  0100               	movlb	0	; () banked
 21544  005354  5192               	movf	(??_checkDST+5)& (0+255),w,b
 21545  005356  0A80               	xorlw	128
 21546  005358  0100               	movlb	0	; () banked
 21547  00535A  6F93               	movwf	(??_checkDST+6)& (0+255),b
 21548  00535C  0100               	movlb	0	; () banked
 21549  00535E  518F               	movf	(??_checkDST+2)& (0+255),w,b
 21550  005360  0100               	movlb	0	; () banked
 21551  005362  5D91               	subwf	(??_checkDST+4)& (0+255),w,b
 21552  005364  0100               	movlb	0	; () banked
 21553  005366  5190               	movf	(??_checkDST+3)& (0+255),w,b
 21554  005368  0A80               	xorlw	128
 21555  00536A  0100               	movlb	0	; () banked
 21556  00536C  5993               	subwfb	(??_checkDST+6)& (0+255),w,b
 21557  00536E  B0D8               	btfsc	status,0,c
 21558  005370  D00D               	goto	i2l7303
 21559                           
 21560                           ; BSR set to: 0
 21561  005372  0E0B               	movlw	11
 21562  005374  0101               	movlb	1	; () banked
 21563  005376  0101               	movlb	1	; () banked
 21564  005378  615E               	cpfslt	(_date+5)& (0+255),b
 21565  00537A  D008               	goto	i2l7303
 21566                           
 21567                           ; BSR set to: 1
 21568  00537C  0100               	movlb	0	; () banked
 21569  00537E  6F8D               	movwf	??_checkDST& (0+255),b
 21570  005380  0E01               	movlw	1
 21571  005382  0100               	movlb	0	; () banked
 21572  005384  0100               	movlb	0	; () banked
 21573  005386  6F95               	movwf	_checkDST$308& (0+255),b
 21574  005388  0100               	movlb	0	; () banked
