

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Sun Mar 30 20:49:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F2550
 15410  00350A  0100               	movlb	0	; () banked
 15411  00350C  0100               	movlb	0	; () banked
 15412  00350E  6FCE               	movwf	(_date+8)& (0+255),b
 15413                           
 15414                           ;RTC.c: 133: if (date.dst)
 15415  003510  0100               	movlb	0	; () banked
 15416  003512  0100               	movlb	0	; () banked
 15417  003514  51CE               	movf	(_date+8)& (0+255),w,b
 15418  003516  B4D8               	btfsc	status,2,c
 15419  003518  D007               	goto	i2l6171
 15420                           
 15421                           ; BSR set to: 0
 15422                           ;RTC.c: 134: {
 15423                           ;RTC.c: 135: tick(hour);
 15424  00351A  6E2E               	movwf	??_checkDST& (0+255),c
 15425  00351C  0E02               	movlw	2
 15426  00351E  6E37               	movwf	?_tick,c
 15427  003520  502E               	movf	??_checkDST& (0+255),w,c
 15428  003522  ECB2  F01C         	call	_tick	;wreg free
 15429                           
 15430                           ;RTC.c: 136: }
 15431  003526  D012               	goto	i2l229
 15432  003528                     i2l6171:
 15433                           
 15434                           ;RTC.c: 137: else
 15435                           ;RTC.c: 138: {
 15436                           ;RTC.c: 139: if (date.hour > 0)
 15437  003528  0100               	movlb	0	; () banked
 15438  00352A  0100               	movlb	0	; () banked
 15439  00352C  51C8               	movf	(_date+2)& (0+255),w,b
 15440  00352E  B4D8               	btfsc	status,2,c
 15441  003530  D004               	goto	i2l6175
 15442                           
 15443                           ; BSR set to: 0
 15444                           ;RTC.c: 140: {
 15445                           ;RTC.c: 141: date.hour--;
 15446  003532  0100               	movlb	0	; () banked
 15447  003534  0100               	movlb	0	; () banked
 15448  003536  07C8               	decf	(_date+2)& (0+255),f,b
 15449                           
 15450                           ;RTC.c: 142: }
 15451  003538  D009               	goto	i2l229
 15452  00353A                     i2l6175:
 15453                           
 15454                           ; BSR set to: 0
 15455                           ;RTC.c: 143: else
 15456                           ;RTC.c: 144: {
 15457                           ;RTC.c: 145: date.hour = 0;
 15458  00353A  6E2E               	movwf	??_checkDST& (0+255),c
 15459  00353C  0E00               	movlw	0
 15460  00353E  0100               	movlb	0	; () banked
 15461  003540  0100               	movlb	0	; () banked
 15462  003542  6FC8               	movwf	(_date+2)& (0+255),b
 15463  003544  502E               	movf	??_checkDST& (0+255),w,c
 15464                           
 15465                           ; BSR set to: 0
 15466                           ;RTC.c: 146: date.day--;
 15467  003546  0100               	movlb	0	; () banked
 15468  003548  0100               	movlb	0	; () banked
 15469  00354A  07C9               	decf	(_date+3)& (0+255),f,b
 15470  00354C                     i2l229:
 15471  00354C  0012               	return	
 15472  00354E                     __end_of_checkDST:
 15473                           	opt stack 0
 15474                           tosu	equ	0xFFF
 15475                           tosh	equ	0xFFE
 15476                           tosl	equ	0xFFD
 15477                           pclatu	equ	0xFFB
 15478                           pclath	equ	0xFFA
 15479                           tblptru	equ	0xFF8
 15480                           tblptrh	equ	0xFF7
 15481                           tblptrl	equ	0xFF6
 15482                           tablat	equ	0xFF5
 15483                           prodh	equ	0xFF4
 15484                           prodl	equ	0xFF3
 15485                           intcon	equ	0xFF2
 15486                           intcon2	equ	0xFF1
 15487                           indf0	equ	0xFEF
 15488                           postinc0	equ	0xFEE
 15489                           fsr0h	equ	0xFEA
 15490                           fsr0l	equ	0xFE9
 15491                           wreg	equ	0xFE8
 15492                           postinc1	equ	0xFE6
 15493                           postdec1	equ	0xFE5
 15494                           fsr1h	equ	0xFE2
 15495                           fsr1l	equ	0xFE1
 15496                           indf2	equ	0xFDF
 15497                           postinc2	equ	0xFDE
 15498                           postdec2	equ	0xFDD
 15499                           plusw2	equ	0xFDB
 15500                           fsr2h	equ	0xFDA
 15501                           fsr2l	equ	0xFD9
 15502                           status	equ	0xFD8
 15503                           
 15504 ;; *************** function _dayOfWeek *****************
 15505 ;; Defined at:
 15506 ;;		line 191 in file "RTC.c"
 15507 ;; Parameters:    Size  Location     Type
 15508 ;;  year            1   30[COMRAM] unsigned char 
 15509 ;;  month           1   31[COMRAM] unsigned char 
 15510 ;;  day             1   32[COMRAM] unsigned char 
 15511 ;; Auto vars:     Size  Location     Type
 15512 ;;  tmp             4   41[COMRAM] unsigned long 
 15513 ;; Return value:  Size  Location     Type
 15514 ;;                  1    wreg      unsigned char 
 15515 ;; Registers used:
 15516 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 15517 ;; Tracked objects:
 15518 ;;		On entry : 0/0
 15519 ;;		On exit  : 0/0
 15520 ;;		Unchanged: 0/0
 15521 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 15522 ;;      Params:         3       0       0       0       0       0       0       0       0
 15523 ;;      Locals:         8       0       0       0       0       0       0       0       0
 15524 ;;      Temps:          4       0       0       0       0       0       0       0       0
 15525 ;;      Totals:        15       0       0       0       0       0       0       0       0
 15526 ;;Total ram usage:       15 bytes
 15527 ;; Hardware stack levels used:    1
 15528 ;; Hardware stack levels required when called:    1
 15529 ;; This function calls:
 15530 ;;		___awdiv
 15531 ;;		___awmod
 15532 ;;		___llmod
 15533 ;;		___wmul
 15534 ;; This function is called by:
 15535 ;;		_checkDST
 15536 ;; This function uses a non-reentrant model
 15537 ;;
 15538                           
 15539                           	psect	text55
 15540  002D4A                     __ptext55:
 15541                           	opt stack 0
 15542  002D4A                     _dayOfWeek:
 15543                           	opt stack 22
 15544                           
 15545                           ;RTC.c: 193: uint32_t tmp = (year % 200) * 365;
 15546                           
 15547                           ;incstack = 0
 15548                           ;incstack = 0
 15549  002D4A  0E00               	movlw	0
 15550  002D4C  6E04               	movwf	?___awmod+3,c
 15551  002D4E  0EC8               	movlw	200
 15552  002D50  6E03               	movwf	?___awmod+2,c
 15553  002D52  C01F  F001         	movff	dayOfWeek@year,?___awmod
 15554  002D56  6A02               	clrf	?___awmod+1,c
 15555  002D58  EC4A  F021         	call	___awmod	;wreg free
 15556  002D5C  C001  F017         	movff	?___awmod,?___wmul
 15557  002D60  C002  F018         	movff	?___awmod+1,?___wmul+1
 15558  002D64  0E01               	movlw	1
 15559  002D66  6E1A               	movwf	?___wmul+3,c
 15560  002D68  0E6D               	movlw	109
 15561  002D6A  6E19               	movwf	?___wmul+2,c
 15562  002D6C  EC75  F024         	call	___wmul	;wreg free
 15563  002D70  C017  F02A         	movff	?___wmul,dayOfWeek@tmp
 15564  002D74  C018  F02B         	movff	?___wmul+1,dayOfWeek@tmp+1
 15565  002D78  0E00               	movlw	0
 15566  002D7A  BE2B               	btfsc	dayOfWeek@tmp+1,7,c
 15567  002D7C  0EFF               	movlw	-1
 15568  002D7E  6E2C               	movwf	dayOfWeek@tmp+2,c
 15569  002D80  6E2D               	movwf	dayOfWeek@tmp+3,c
 15570                           
 15571                           ;RTC.c: 194: tmp += (((year % 200) + 3) / 4);
 15572  002D82  0E00               	movlw	0
 15573  002D84  6E04               	movwf	?___awmod+3,c
 15574  002D86  0EC8               	movlw	200
 15575  002D88  6E03               	movwf	?___awmod+2,c
 15576  002D8A  C01F  F001         	movff	dayOfWeek@year,?___awmod
 15577  002D8E  6A02               	clrf	?___awmod+1,c
 15578  002D90  EC4A  F021         	call	___awmod	;wreg free
 15579  002D94  0E03               	movlw	3
 15580  002D96  2401               	addwf	?___awmod,w,c
 15581  002D98  6E0A               	movwf	?___awdiv,c
 15582  002D9A  0E00               	movlw	0
 15583  002D9C  2002               	addwfc	?___awmod+1,w,c
 15584  002D9E  6E0B               	movwf	?___awdiv+1,c
 15585  002DA0  0E00               	movlw	0
 15586  002DA2  6E0D               	movwf	?___awdiv+3,c
 15587  002DA4  0E04               	movlw	4
 15588  002DA6  6E0C               	movwf	?___awdiv+2,c
 15589  002DA8  EC7C  F020         	call	___awdiv	;wreg free
 15590  002DAC  C00A  F022         	movff	?___awdiv,??_dayOfWeek
 15591  002DB0  C00B  F023         	movff	?___awdiv+1,??_dayOfWeek+1
 15592  002DB4  0E00               	movlw	0
 15593  002DB6  BE23               	btfsc	(??_dayOfWeek+1)& (0+255),7,c
 15594  002DB8  0EFF               	movlw	255
 15595  002DBA  6E24               	movwf	(??_dayOfWeek+2)& (0+255),c
 15596  002DBC  6E25               	movwf	(??_dayOfWeek+3)& (0+255),c
 15597  002DBE  5022               	movf	??_dayOfWeek,w,c
 15598  002DC0  262A               	addwf	dayOfWeek@tmp,f,c
 15599  002DC2  5023               	movf	??_dayOfWeek+1,w,c
 15600  002DC4  222B               	addwfc	dayOfWeek@tmp+1,f,c
 15601  002DC6  5024               	movf	??_dayOfWeek+2,w,c
 15602  002DC8  222C               	addwfc	dayOfWeek@tmp+2,f,c
 15603  002DCA  5025               	movf	??_dayOfWeek+3,w,c
 15604  002DCC  222D               	addwfc	dayOfWeek@tmp+3,f,c
 15605                           
 15606                           ;RTC.c: 196: switch (month)
 15607  002DCE  D065               	goto	i2l6021
 15608  002DD0                     i2l6015:
 15609                           
 15610                           ;RTC.c: 199: tmp += 30;
 15611  002DD0  0E1E               	movlw	30
 15612  002DD2  262A               	addwf	dayOfWeek@tmp,f,c
 15613  002DD4  0E00               	movlw	0
 15614  002DD6  222B               	addwfc	dayOfWeek@tmp+1,f,c
 15615  002DD8  0E00               	movlw	0
 15616  002DDA  222C               	addwfc	dayOfWeek@tmp+2,f,c
 15617  002DDC  0E00               	movlw	0
 15618  002DDE  222D               	addwfc	dayOfWeek@tmp+3,f,c
 15619  002DE0                     i2l250:
 15620                           
 15621                           ;RTC.c: 202: tmp += 31;
 15622  002DE0  0E1F               	movlw	31
 15623  002DE2  262A               	addwf	dayOfWeek@tmp,f,c
 15624  002DE4  0E00               	movlw	0
 15625  002DE6  222B               	addwfc	dayOfWeek@tmp+1,f,c
 15626  002DE8  0E00               	movlw	0
 15627  002DEA  222C               	addwfc	dayOfWeek@tmp+2,f,c
 15628  002DEC  0E00               	movlw	0
 15629  002DEE  222D               	addwfc	dayOfWeek@tmp+3,f,c
 15630  002DF0                     i2l251:
 15631                           
 15632                           ;RTC.c: 205: tmp += 30;
 15633  002DF0  0E1E               	movlw	30
 15634  002DF2  262A               	addwf	dayOfWeek@tmp,f,c
 15635  002DF4  0E00               	movlw	0
 15636  002DF6  222B               	addwfc	dayOfWeek@tmp+1,f,c
 15637  002DF8  0E00               	movlw	0
 15638  002DFA  222C               	addwfc	dayOfWeek@tmp+2,f,c
 15639  002DFC  0E00               	movlw	0
 15640  002DFE  222D               	addwfc	dayOfWeek@tmp+3,f,c
 15641  002E00                     i2l252:
 15642                           
 15643                           ;RTC.c: 208: tmp += 31;
 15644  002E00  0E1F               	movlw	31
 15645  002E02  262A               	addwf	dayOfWeek@tmp,f,c
 15646  002E04  0E00               	movlw	0
 15647  002E06  222B               	addwfc	dayOfWeek@tmp+1,f,c
 15648  002E08  0E00               	movlw	0
 15649  002E0A  222C               	addwfc	dayOfWeek@tmp+2,f,c
 15650  002E0C  0E00               	movlw	0
 15651  002E0E  222D               	addwfc	dayOfWeek@tmp+3,f,c
 15652  002E10                     i2l253:
 15653                           
 15654                           ;RTC.c: 211: tmp += 31;
 15655  002E10  0E1F               	movlw	31
 15656  002E12  262A               	addwf	dayOfWeek@tmp,f,c
 15657  002E14  0E00               	movlw	0
 15658  002E16  222B               	addwfc	dayOfWeek@tmp+1,f,c
