

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Nov 14 09:27:34 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F2550
 11519  001274  B4D8               	btfsc	status,2,c
 11520  001276  D6A8               	goto	i2l5349
 11521  001278  0A0F               	xorlw	15	; case 72
 11522  00127A  B4D8               	btfsc	status,2,c
 11523  00127C  D6A5               	goto	i2l5349
 11524  00127E  0A01               	xorlw	1	; case 73
 11525  001280  B4D8               	btfsc	status,2,c
 11526  001282  D6A2               	goto	i2l5349
 11527  001284  0A03               	xorlw	3	; case 74
 11528  001286  B4D8               	btfsc	status,2,c
 11529  001288  D69F               	goto	i2l5349
 11530  00128A  0A01               	xorlw	1	; case 75
 11531  00128C  B4D8               	btfsc	status,2,c
 11532  00128E  D69C               	goto	i2l5349
 11533  001290  0A07               	xorlw	7	; case 76
 11534  001292  B4D8               	btfsc	status,2,c
 11535  001294  D699               	goto	i2l5349
 11536  001296  0A01               	xorlw	1	; case 77
 11537  001298  B4D8               	btfsc	status,2,c
 11538  00129A  D696               	goto	i2l5349
 11539  00129C  0A03               	xorlw	3	; case 78
 11540  00129E  B4D8               	btfsc	status,2,c
 11541  0012A0  D693               	goto	i2l5349
 11542  0012A2  0A01               	xorlw	1	; case 79
 11543  0012A4  B4D8               	btfsc	status,2,c
 11544  0012A6  D690               	goto	i2l5349
 11545  0012A8  0A1F               	xorlw	31	; case 80
 11546  0012AA  B4D8               	btfsc	status,2,c
 11547  0012AC  D68D               	goto	i2l5349
 11548  0012AE  0A01               	xorlw	1	; case 81
 11549  0012B0  B4D8               	btfsc	status,2,c
 11550  0012B2  D68A               	goto	i2l5349
 11551  0012B4  0A03               	xorlw	3	; case 82
 11552  0012B6  B4D8               	btfsc	status,2,c
 11553  0012B8  D687               	goto	i2l5349
 11554  0012BA  0A01               	xorlw	1	; case 83
 11555  0012BC  B4D8               	btfsc	status,2,c
 11556  0012BE  D684               	goto	i2l5349
 11557  0012C0  0A07               	xorlw	7	; case 84
 11558  0012C2  B4D8               	btfsc	status,2,c
 11559  0012C4  D681               	goto	i2l5349
 11560  0012C6  0A01               	xorlw	1	; case 85
 11561  0012C8  B4D8               	btfsc	status,2,c
 11562  0012CA  D67E               	goto	i2l5349
 11563  0012CC  0A03               	xorlw	3	; case 86
 11564  0012CE  B4D8               	btfsc	status,2,c
 11565  0012D0  D67B               	goto	i2l5349
 11566  0012D2  0A01               	xorlw	1	; case 87
 11567  0012D4  B4D8               	btfsc	status,2,c
 11568  0012D6  D678               	goto	i2l5349
 11569  0012D8  0A0F               	xorlw	15	; case 88
 11570  0012DA  B4D8               	btfsc	status,2,c
 11571  0012DC  D675               	goto	i2l5349
 11572  0012DE  0A01               	xorlw	1	; case 89
 11573  0012E0  B4D8               	btfsc	status,2,c
 11574  0012E2  D672               	goto	i2l5349
 11575  0012E4  0A03               	xorlw	3	; case 90
 11576  0012E6  B4D8               	btfsc	status,2,c
 11577  0012E8  D66F               	goto	i2l5349
 11578  0012EA  0A01               	xorlw	1	; case 91
 11579  0012EC  B4D8               	btfsc	status,2,c
 11580  0012EE  D66C               	goto	i2l5349
 11581  0012F0  0A07               	xorlw	7	; case 92
 11582  0012F2  B4D8               	btfsc	status,2,c
 11583  0012F4  D669               	goto	i2l5349
 11584  0012F6  0A01               	xorlw	1	; case 93
 11585  0012F8  B4D8               	btfsc	status,2,c
 11586  0012FA  D666               	goto	i2l5349
 11587  0012FC  0A03               	xorlw	3	; case 94
 11588  0012FE  B4D8               	btfsc	status,2,c
 11589  001300  D663               	goto	i2l5349
 11590  001302  0A01               	xorlw	1	; case 95
 11591  001304  B4D8               	btfsc	status,2,c
 11592  001306  D660               	goto	i2l5349
 11593  001308  0A3F               	xorlw	63	; case 96
 11594  00130A  B4D8               	btfsc	status,2,c
 11595  00130C  D65D               	goto	i2l5349
 11596  00130E  0A01               	xorlw	1	; case 97
 11597  001310  B4D8               	btfsc	status,2,c
 11598  001312  D65A               	goto	i2l5349
 11599  001314  0A03               	xorlw	3	; case 98
 11600  001316  B4D8               	btfsc	status,2,c
 11601  001318  D657               	goto	i2l5349
 11602  00131A  0A01               	xorlw	1	; case 99
 11603  00131C  B4D8               	btfsc	status,2,c
 11604  00131E  D654               	goto	i2l5349
 11605  001320  0A07               	xorlw	7	; case 100
 11606  001322  B4D8               	btfsc	status,2,c
 11607  001324  D651               	goto	i2l5349
 11608  001326  0A01               	xorlw	1	; case 101
 11609  001328  B4D8               	btfsc	status,2,c
 11610  00132A  D64E               	goto	i2l5349
 11611  00132C  0A03               	xorlw	3	; case 102
 11612  00132E  B4D8               	btfsc	status,2,c
 11613  001330  D64B               	goto	i2l5349
 11614  001332  0A01               	xorlw	1	; case 103
 11615  001334  B4D8               	btfsc	status,2,c
 11616  001336  D648               	goto	i2l5349
 11617  001338  0A0F               	xorlw	15	; case 104
 11618  00133A  B4D8               	btfsc	status,2,c
 11619  00133C  D645               	goto	i2l5349
 11620  00133E  0A01               	xorlw	1	; case 105
 11621  001340  B4D8               	btfsc	status,2,c
 11622  001342  D642               	goto	i2l5349
 11623  001344  0A03               	xorlw	3	; case 106
 11624  001346  B4D8               	btfsc	status,2,c
 11625  001348  D63F               	goto	i2l5349
 11626  00134A  0A01               	xorlw	1	; case 107
 11627  00134C  B4D8               	btfsc	status,2,c
 11628  00134E  D63C               	goto	i2l5349
 11629  001350  0A07               	xorlw	7	; case 108
 11630  001352  B4D8               	btfsc	status,2,c
 11631  001354  D639               	goto	i2l5349
 11632  001356  0A01               	xorlw	1	; case 109
 11633  001358  B4D8               	btfsc	status,2,c
 11634  00135A  D636               	goto	i2l5349
 11635  00135C  0A03               	xorlw	3	; case 110
 11636  00135E  B4D8               	btfsc	status,2,c
 11637  001360  D633               	goto	i2l5349
 11638  001362  0A01               	xorlw	1	; case 111
 11639  001364  B4D8               	btfsc	status,2,c
 11640  001366  D630               	goto	i2l5349
 11641  001368  0A1F               	xorlw	31	; case 112
 11642  00136A  B4D8               	btfsc	status,2,c
 11643  00136C  D62D               	goto	i2l5349
 11644  00136E  0A01               	xorlw	1	; case 113
 11645  001370  B4D8               	btfsc	status,2,c
 11646  001372  D62A               	goto	i2l5349
 11647  001374  0A03               	xorlw	3	; case 114
 11648  001376  B4D8               	btfsc	status,2,c
 11649  001378  D627               	goto	i2l5349
 11650  00137A  0A01               	xorlw	1	; case 115
 11651  00137C  B4D8               	btfsc	status,2,c
 11652  00137E  D624               	goto	i2l5349
 11653  001380  0A07               	xorlw	7	; case 116
 11654  001382  B4D8               	btfsc	status,2,c
 11655  001384  D621               	goto	i2l5349
 11656  001386  0A01               	xorlw	1	; case 117
 11657  001388  B4D8               	btfsc	status,2,c
 11658  00138A  D61E               	goto	i2l5349
 11659  00138C  0A03               	xorlw	3	; case 118
 11660  00138E  B4D8               	btfsc	status,2,c
 11661  001390  D61B               	goto	i2l5349
 11662  001392  0A01               	xorlw	1	; case 119
 11663  001394  B4D8               	btfsc	status,2,c
 11664  001396  D618               	goto	i2l5349
 11665  001398  0A0F               	xorlw	15	; case 120
 11666  00139A  B4D8               	btfsc	status,2,c
 11667  00139C  D615               	goto	i2l5349
 11668  00139E  0A01               	xorlw	1	; case 121
 11669  0013A0  B4D8               	btfsc	status,2,c
 11670  0013A2  D612               	goto	i2l5349
 11671  0013A4  0A03               	xorlw	3	; case 122
 11672  0013A6  B4D8               	btfsc	status,2,c
 11673  0013A8  D60F               	goto	i2l5349
 11674  0013AA  0A01               	xorlw	1	; case 123
 11675  0013AC  B4D8               	btfsc	status,2,c
 11676  0013AE  D60C               	goto	i2l5349
 11677  0013B0  0A07               	xorlw	7	; case 124
 11678  0013B2  B4D8               	btfsc	status,2,c
 11679  0013B4  D609               	goto	i2l5349
 11680  0013B6  0A01               	xorlw	1	; case 125
 11681  0013B8  B4D8               	btfsc	status,2,c
 11682  0013BA  D606               	goto	i2l5349
 11683  0013BC  0A03               	xorlw	3	; case 126
 11684  0013BE  B4D8               	btfsc	status,2,c
 11685  0013C0  D603               	goto	i2l5349
 11686  0013C2  0A01               	xorlw	1	; case 127
 11687  0013C4  B4D8               	btfsc	status,2,c
 11688  0013C6  D600               	goto	i2l5349
 11689  0013C8  0AFF               	xorlw	255	; case 128
 11690  0013CA  B4D8               	btfsc	status,2,c
 11691  0013CC  D5FD               	goto	i2l5349
 11692  0013CE  D018               	goto	i2l5365
 11693  0013D0                     i2l6319:
 11694                           
 11695                           ; BSR set to: 1
 11696                           ; Switch size 1, requested type "space"
 11697                           ; Number of cases is 1, Range of values is 0 to 0
 11698                           ; switch strategies available:
 11699                           ; Name         Instructions Cycles
 11700                           ; simple_byte            4     3 (average)
 11701                           ;	Chosen strategy is simple_byte
 11702  0013D0  501A               	movf	??_update+1,w,c
 11703  0013D2  0A00               	xorlw	0	; case 0
 11704  0013D4  B4D8               	btfsc	status,2,c
 11705  0013D6  D613               	goto	i2l5351
 11706  0013D8  D013               	goto	i2l5365
 11707  0013DA                     i2l6321:
 11708                           
 11709                           ; BSR set to: 1
 11710                           ; Switch size 1, requested type "space"
 11711                           ; Number of cases is 1, Range of values is 0 to 0
 11712                           ; switch strategies available:
 11713                           ; Name         Instructions Cycles
 11714                           ; simple_byte            4     3 (average)
 11715                           ;	Chosen strategy is simple_byte
 11716  0013DA  501A               	movf	??_update+1,w,c
 11717  0013DC  0A00               	xorlw	0	; case 0
 11718  0013DE  B4D8               	btfsc	status,2,c
 11719  0013E0  D61A               	goto	i2l5353
 11720  0013E2  D00E               	goto	i2l5365
 11721  0013E4                     i2l6323:
 11722                           
 11723                           ; BSR set to: 1
 11724                           ; Switch size 1, requested type "space"
 11725                           ; Number of cases is 1, Range of values is 0 to 0
 11726                           ; switch strategies available:
 11727                           ; Name         Instructions Cycles
 11728                           ; simple_byte            4     3 (average)
 11729                           ;	Chosen strategy is simple_byte
 11730  0013E4  501A               	movf	??_update+1,w,c
 11731  0013E6  0A00               	xorlw	0	; case 0
 11732  0013E8  B4D8               	btfsc	status,2,c
 11733  0013EA  D621               	goto	i2l5355
 11734  0013EC  D009               	goto	i2l5365
 11735  0013EE                     i2l6325:
 11736                           
 11737                           ; BSR set to: 1
 11738                           ; Switch size 1, requested type "space"
 11739                           ; Number of cases is 1, Range of values is 0 to 0
 11740                           ; switch strategies available:
 11741                           ; Name         Instructions Cycles
 11742                           ; simple_byte            4     3 (average)
 11743                           ;	Chosen strategy is simple_byte
 11744  0013EE  501A               	movf	??_update+1,w,c
 11745  0013F0  0A00               	xorlw	0	; case 0
 11746  0013F2  B4D8               	btfsc	status,2,c
 11747  0013F4  D628               	goto	i2l5357
 11748  0013F6  D004               	goto	i2l5365
 11749  0013F8                     i2l6327:
 11750                           
 11751                           ; BSR set to: 1
 11752                           ; Switch size 1, requested type "space"
 11753                           ; Number of cases is 1, Range of values is 0 to 0
